codigo_radio,partido_id,partido_nombre,fraccion,radio,localidad,latitud,longitud,poblacion_viviendas_particulares,pob_obra_social_prepaga,pob_planes_estatales,pob_sin_cobertura_exclusivo_publico,pct_obra_social_prepaga,pct_planes_estatales,pct_sin_cobertura_exclusivo_publico,pob_jubilados_pensionados,pct_jubilados_pensionados,prioridad_sanitaria_caps
068401405,06840,Tres de Febrero,14,05,Ciudadela,-34.632858,-58.537211,1029,795,25,209,77.26,2.43,20.31,183,17.53,Baja Demanda Pública (Prioridad 3)
068401106,06840,Tres de Febrero,11,06,Ciudadela,-34.644582,-58.535761,1416,1060,31,325,74.86,2.19,22.95,296,20.6,Baja Demanda Pública (Prioridad 3)
068401407,06840,Tres de Febrero,14,07,Ciudadela,-34.655596,-58.530858,1308,905,28,375,69.19,2.14,28.67,263,19.8,Demanda Media (Prioridad 2)
068401008,06840,Tres de Febrero,10,08,Ciudadela,-34.638123,-58.545373,845,486,24,335,57.51,2.84,39.64,178,20.75,Demanda Media (Prioridad 2)
068401009,06840,Tres de Febrero,10,09,Ciudadela,-34.64162,-58.543261,979,665,21,293,67.93,2.15,29.93,170,17.1,Demanda Media (Prioridad 2)
068401010,06840,Tres de Febrero,10,10,Ciudadela,-34.635682,-58.537461,931,625,23,283,67.13,2.47,30.4,238,25.19,Demanda Media (Prioridad 2)
068401011,06840,Tres de Febrero,10,11,Ciudadela,-34.63665,-58.539701,852,586,19,247,68.78,2.23,28.99,189,21.85,Demanda Media (Prioridad 2)
068401412,06840,Tres de Febrero,14,12,Ciudadela,-34.637467,-58.545094,675,445,15,215,65.93,2.22,31.85,135,19.71,Demanda Media (Prioridad 2)
068401113,06840,Tres de Febrero,11,13,Ciudadela,-34.62741,-58.527841,748,525,19,204,70.19,2.54,27.27,168,22.13,Demanda Media (Prioridad 2)
068401114,06840,Tres de Febrero,11,14,Ciudadela,-34.630118,-58.533902,1116,705,26,385,63.17,2.33,34.5,184,16.24,Demanda Media (Prioridad 2)
068401015,06840,Tres de Febrero,10,15,Ciudadela,-34.618566,-58.532946,964,631,31,302,65.46,3.22,31.33,193,19.71,Demanda Media (Prioridad 2)
068401301,06840,Tres de Febrero,13,01,Ciudadela,-34.62347,-58.540052,1125,682,23,420,60.62,2.04,37.33,257,22.5,Demanda Media (Prioridad 2)
068401002,06840,Tres de Febrero,10,02,Ciudadela,-34.625812,-58.537776,760,562,18,180,73.95,2.37,23.68,139,18.03,Baja Demanda Pública (Prioridad 3)
068401003,06840,Tres de Febrero,10,03,Ciudadela,-34.637698,-58.536588,1139,787,27,325,69.1,2.37,28.53,264,22.84,Demanda Media (Prioridad 2)
068401601,06840,Tres de Febrero,16,01,Loma Hermosa,-34.572647,-58.562886,1107,705,25,377,63.69,2.26,34.06,175,15.57,Demanda Media (Prioridad 2)
068401502,06840,Tres de Febrero,15,02,Loma Hermosa,-34.570207,-58.562909,663,427,13,223,64.4,1.96,33.63,135,20.06,Demanda Media (Prioridad 2)
068401603,06840,Tres de Febrero,16,03,Loma Hermosa,-34.567609,-58.57008,415,261,8,146,62.89,1.93,35.18,78,18.53,Demanda Media (Prioridad 2)
068401604,06840,Tres de Febrero,16,04,Loma Hermosa,-34.575546,-58.575297,1114,627,32,455,56.28,2.87,40.84,219,19.36,Alta Demanda Pública (Prioridad 1)
068401605,06840,Tres de Febrero,16,05,Loma Hermosa,-34.57116,-58.581551,356,203,13,140,57.02,3.65,39.33,60,16.62,Demanda Media (Prioridad 2)
068401606,06840,Tres de Febrero,16,06,Loma Hermosa,-34.581291,-58.586672,1186,752,26,408,63.41,2.19,34.4,256,21.26,Demanda Media (Prioridad 2)
068401607,06840,Tres de Febrero,16,07,Loma Hermosa,-34.559184,-58.574641,806,424,21,361,52.61,2.61,44.79,145,17.73,Alta Demanda Pública (Prioridad 1)
068401508,06840,Tres de Febrero,15,08,Loma Hermosa,-34.580671,-58.587748,822,466,19,337,56.69,2.31,41.0,156,18.71,Alta Demanda Pública (Prioridad 1)
068401509,06840,Tres de Febrero,15,09,Loma Hermosa,-34.568676,-58.577892,955,578,32,345,60.52,3.35,36.13,198,20.43,Demanda Media (Prioridad 2)
068401610,06840,Tres de Febrero,16,10,Loma Hermosa,-34.567176,-58.584713,1094,646,30,418,59.05,2.74,38.21,203,18.29,Demanda Media (Prioridad 2)
068401611,06840,Tres de Febrero,16,11,Loma Hermosa,-34.568798,-58.582609,916,568,33,315,62.01,3.6,34.39,198,21.29,Demanda Media (Prioridad 2)
068401612,06840,Tres de Febrero,16,12,Loma Hermosa,-34.553675,-58.585053,899,557,31,311,61.96,3.45,34.59,166,18.18,Demanda Media (Prioridad 2)
068401613,06840,Tres de Febrero,16,13,Loma Hermosa,-34.56668,-58.583418,958,530,33,395,55.32,3.44,41.23,231,23.77,Alta Demanda Pública (Prioridad 1)
068401514,06840,Tres de Febrero,15,14,Loma Hermosa,-34.564981,-58.576278,1165,668,37,460,57.34,3.18,39.48,225,19.02,Demanda Media (Prioridad 2)
068401615,06840,Tres de Febrero,16,15,Loma Hermosa,-34.579492,-58.581463,894,497,20,377,55.59,2.24,42.17,126,13.89,Alta Demanda Pública (Prioridad 1)
068401601,06840,Tres de Febrero,16,01,Loma Hermosa,-34.552899,-58.579164,1206,743,31,432,61.61,2.57,35.82,268,21.9,Demanda Media (Prioridad 2)
068401502,06840,Tres de Febrero,15,02,Loma Hermosa,-34.576199,-58.588548,978,620,25,333,63.39,2.56,34.05,186,18.73,Demanda Media (Prioridad 2)
068401503,06840,Tres de Febrero,15,03,Loma Hermosa,-34.570348,-58.570215,1113,593,36,484,53.28,3.23,43.49,240,21.24,Alta Demanda Pública (Prioridad 1)
068401504,06840,Tres de Febrero,15,04,Loma Hermosa,-34.579842,-58.588918,1052,636,31,385,60.46,2.95,36.6,286,26.78,Demanda Media (Prioridad 2)
068401605,06840,Tres de Febrero,16,05,Loma Hermosa,-34.563263,-58.579059,794,464,23,307,58.44,2.9,38.66,142,17.62,Demanda Media (Prioridad 2)
068401701,06840,Tres de Febrero,17,01,Martín Coronado,-34.579309,-58.572733,835,637,8,190,76.29,0.96,22.75,193,22.76,Baja Demanda Pública (Prioridad 3)
068401802,06840,Tres de Febrero,18,02,Martín Coronado,-34.586624,-58.579812,1113,880,17,216,79.07,1.53,19.41,317,28.05,Baja Demanda Pública (Prioridad 3)
068401803,06840,Tres de Febrero,18,03,Martín Coronado,-34.593484,-58.604077,986,719,18,249,72.92,1.83,25.25,199,19.88,Baja Demanda Pública (Prioridad 3)
068401804,06840,Tres de Febrero,18,04,Martín Coronado,-34.591259,-58.591325,1456,1092,20,344,75.0,1.37,23.63,362,24.49,Baja Demanda Pública (Prioridad 3)
068401705,06840,Tres de Febrero,17,05,Martín Coronado,-34.58797,-58.586856,1037,752,20,265,72.52,1.93,25.55,190,18.04,Baja Demanda Pública (Prioridad 3)
068401706,06840,Tres de Febrero,17,06,Martín Coronado,-34.582353,-58.599622,1121,781,25,315,69.67,2.23,28.1,248,21.79,Demanda Media (Prioridad 2)
068401807,06840,Tres de Febrero,18,07,Martín Coronado,-34.579364,-58.585685,920,691,25,204,75.11,2.72,22.17,224,23.98,Baja Demanda Pública (Prioridad 3)
068401708,06840,Tres de Febrero,17,08,Martín Coronado,-34.587117,-58.58596,858,605,13,240,70.51,1.52,27.97,176,20.21,Demanda Media (Prioridad 2)
068401709,06840,Tres de Febrero,17,09,Martín Coronado,-34.578011,-58.586507,1202,906,29,267,75.37,2.41,22.21,293,24.02,Baja Demanda Pública (Prioridad 3)
068401810,06840,Tres de Febrero,18,10,Martín Coronado,-34.58934,-58.585217,905,667,17,221,73.7,1.88,24.42,192,20.89,Baja Demanda Pública (Prioridad 3)
068401711,06840,Tres de Febrero,17,11,Martín Coronado,-34.591497,-58.588351,1271,960,25,286,75.53,1.97,22.5,278,21.55,Baja Demanda Pública (Prioridad 3)
068401812,06840,Tres de Febrero,18,12,Martín Coronado,-34.585472,-58.585912,726,554,9,163,76.31,1.24,22.45,163,22.12,Baja Demanda Pública (Prioridad 3)
068401813,06840,Tres de Febrero,18,13,Martín Coronado,-34.589642,-58.588338,1156,932,25,199,80.62,2.16,17.21,274,23.36,Baja Demanda Pública (Prioridad 3)
068401714,06840,Tres de Febrero,17,14,Martín Coronado,-34.585943,-58.581438,888,716,16,156,80.63,1.8,17.57,202,22.42,Baja Demanda Pública (Prioridad 3)
068401715,06840,Tres de Febrero,17,15,Martín Coronado,-34.581779,-58.58897,741,606,10,125,81.78,1.35,16.87,161,21.41,Baja Demanda Pública (Prioridad 3)
068401701,06840,Tres de Febrero,17,01,Martín Coronado,-34.587073,-58.573633,1376,991,19,366,72.02,1.38,26.6,293,20.97,Demanda Media (Prioridad 2)
068401802,06840,Tres de Febrero,18,02,Martín Coronado,-34.59181,-58.591374,1066,823,21,222,77.2,1.97,20.83,195,18.02,Baja Demanda Pública (Prioridad 3)
068401703,06840,Tres de Febrero,17,03,Martín Coronado,-34.586568,-58.569793,825,646,6,173,78.3,0.73,20.97,216,25.81,Baja Demanda Pública (Prioridad 3)
068401804,06840,Tres de Febrero,18,04,Martín Coronado,-34.584358,-58.591407,711,535,9,167,75.25,1.27,23.49,167,23.13,Baja Demanda Pública (Prioridad 3)
068401705,06840,Tres de Febrero,17,05,Martín Coronado,-34.578067,-58.579835,1066,862,17,187,80.86,1.59,17.54,213,19.69,Baja Demanda Pública (Prioridad 3)
068401706,06840,Tres de Febrero,17,06,Martín Coronado,-34.574268,-58.588481,831,659,11,161,79.3,1.32,19.37,168,19.91,Baja Demanda Pública (Prioridad 3)
068402101,06840,Tres de Febrero,21,01,Villa Bosch,-34.576431,-58.572501,1122,907,19,196,80.84,1.69,17.47,264,23.18,Baja Demanda Pública (Prioridad 3)
068401902,06840,Tres de Febrero,19,02,Villa Bosch,-34.584878,-58.576756,1029,812,24,193,78.91,2.33,18.76,241,23.08,Baja Demanda Pública (Prioridad 3)
068401903,06840,Tres de Febrero,19,03,Villa Bosch,-34.578737,-58.590674,1158,853,30,275,73.66,2.59,23.75,190,16.17,Baja Demanda Pública (Prioridad 3)
068402004,06840,Tres de Febrero,20,04,Villa Bosch,-34.580487,-58.573894,1077,888,14,175,82.45,1.3,16.25,194,17.75,Baja Demanda Pública (Prioridad 3)
068402005,06840,Tres de Febrero,20,05,Villa Bosch,-34.586516,-58.57844,803,662,11,130,82.44,1.37,16.19,187,22.94,Baja Demanda Pública (Prioridad 3)
068402006,06840,Tres de Febrero,20,06,Villa Bosch,-34.57819,-58.566427,718,581,5,132,80.92,0.7,18.38,164,22.5,Baja Demanda Pública (Prioridad 3)
068401907,06840,Tres de Febrero,19,07,Villa Bosch,-34.586259,-58.568969,1024,805,11,208,78.61,1.07,20.31,270,25.99,Baja Demanda Pública (Prioridad 3)
068402108,06840,Tres de Febrero,21,08,Villa Bosch,-34.585033,-58.570644,1130,870,13,247,76.99,1.15,21.86,240,20.92,Baja Demanda Pública (Prioridad 3)
068402009,06840,Tres de Febrero,20,09,Villa Bosch,-34.579101,-58.571043,883,682,23,178,77.24,2.6,20.16,218,24.33,Baja Demanda Pública (Prioridad 3)
068401910,06840,Tres de Febrero,19,10,Villa Bosch,-34.589958,-58.567901,1118,998,17,103,89.27,1.52,9.21,233,20.53,Baja Demanda Pública (Prioridad 3)
068401911,06840,Tres de Febrero,19,11,Villa Bosch,-34.587946,-58.586501,874,662,9,203,75.74,1.03,23.23,225,25.37,Baja Demanda Pública (Prioridad 3)
068402012,06840,Tres de Febrero,20,12,Villa Bosch,-34.589523,-58.575189,1089,803,19,267,73.74,1.74,24.52,249,22.53,Baja Demanda Pública (Prioridad 3)
068402013,06840,Tres de Febrero,20,13,Villa Bosch,-34.596992,-58.586489,988,726,13,249,73.48,1.32,25.2,217,21.64,Baja Demanda Pública (Prioridad 3)
068402114,06840,Tres de Febrero,21,14,Villa Bosch,-34.581523,-58.568259,964,864,10,90,89.63,1.04,9.34,198,20.25,Baja Demanda Pública (Prioridad 3)
068401915,06840,Tres de Febrero,19,15,Villa Bosch,-34.57663,-58.583253,1019,814,11,194,79.88,1.08,19.04,200,19.34,Baja Demanda Pública (Prioridad 3)
068402001,06840,Tres de Febrero,20,01,Villa Bosch,-34.591,-58.579489,1094,910,20,164,83.18,1.83,14.99,263,23.69,Baja Demanda Pública (Prioridad 3)
068402002,06840,Tres de Febrero,20,02,Villa Bosch,-34.586191,-58.583122,1059,859,21,179,81.11,1.98,16.9,173,16.09,Baja Demanda Pública (Prioridad 3)
068402003,06840,Tres de Febrero,20,03,Villa Bosch,-34.577751,-58.57605,914,717,9,188,78.45,0.98,20.57,197,21.23,Baja Demanda Pública (Prioridad 3)
068402004,06840,Tres de Febrero,20,04,Villa Bosch,-34.589621,-58.583697,1186,1034,12,140,87.18,1.01,11.8,284,23.59,Baja Demanda Pública (Prioridad 3)
068401905,06840,Tres de Febrero,19,05,Villa Bosch,-34.589998,-58.564085,1470,1284,13,173,87.35,0.88,11.77,305,20.44,Baja Demanda Pública (Prioridad 3)
068401906,06840,Tres de Febrero,19,06,Villa Bosch,-34.579957,-58.56617,590,497,4,89,84.24,0.68,15.08,142,23.71,Baja Demanda Pública (Prioridad 3)
068402007,06840,Tres de Febrero,20,07,Villa Bosch,-34.58036,-58.571846,851,662,13,176,77.79,1.53,20.68,175,20.25,Baja Demanda Pública (Prioridad 3)
068401908,06840,Tres de Febrero,19,08,Villa Bosch,-34.580164,-58.575819,1030,807,11,212,78.35,1.07,20.58,183,17.5,Baja Demanda Pública (Prioridad 3)
068401909,06840,Tres de Febrero,19,09,Villa Bosch,-34.579126,-58.565025,901,713,4,184,79.13,0.44,20.42,156,17.05,Baja Demanda Pública (Prioridad 3)
068402010,06840,Tres de Febrero,20,10,Villa Bosch,-34.571024,-58.581041,1059,846,16,197,79.89,1.51,18.6,225,20.93,Baja Demanda Pública (Prioridad 3)
068402011,06840,Tres de Febrero,20,11,Villa Bosch,-34.592704,-58.563601,1212,983,24,205,81.11,1.98,16.91,329,26.75,Baja Demanda Pública (Prioridad 3)
068401912,06840,Tres de Febrero,19,12,Villa Bosch,-34.590621,-58.573799,1063,842,18,203,79.21,1.69,19.1,233,21.59,Baja Demanda Pública (Prioridad 3)
068402201,06840,Tres de Febrero,22,01,Pablo Podestá,-34.58355,-58.595536,963,558,23,382,57.94,2.39,39.67,189,19.34,Alta Demanda Pública (Prioridad 1)
068402302,06840,Tres de Febrero,23,02,Pablo Podestá,-34.567546,-58.612215,927,564,33,330,60.84,3.56,35.6,191,20.3,Demanda Media (Prioridad 2)
068402203,06840,Tres de Febrero,22,03,Pablo Podestá,-34.573747,-58.594324,720,412,19,289,57.22,2.64,40.14,151,20.66,Alta Demanda Pública (Prioridad 1)
068402304,06840,Tres de Febrero,23,04,Pablo Podestá,-34.588285,-58.605571,999,574,26,399,57.46,2.6,39.94,176,17.36,Alta Demanda Pública (Prioridad 1)
068402305,06840,Tres de Febrero,23,05,Pablo Podestá,-34.570573,-58.600081,927,493,30,404,53.18,3.24,43.58,245,26.04,Alta Demanda Pública (Prioridad 1)
068402206,06840,Tres de Febrero,22,06,Pablo Podestá,-34.582749,-58.609132,720,394,20,306,54.72,2.78,42.5,149,20.38,Alta Demanda Pública (Prioridad 1)
068402207,06840,Tres de Febrero,22,07,Pablo Podestá,-34.572282,-58.604735,781,467,14,300,59.8,1.79,38.41,116,14.63,Demanda Media (Prioridad 2)
068402208,06840,Tres de Febrero,22,08,Pablo Podestá,-34.570043,-58.6126,648,373,13,262,57.56,2.01,40.43,117,17.78,Alta Demanda Pública (Prioridad 1)
068402309,06840,Tres de Febrero,23,09,Pablo Podestá,-34.582429,-58.602731,1000,506,32,462,50.6,3.2,46.2,212,20.89,Alta Demanda Pública (Prioridad 1)
068402210,06840,Tres de Febrero,22,10,Pablo Podestá,-34.576383,-58.594086,1000,533,27,440,53.3,2.7,44.0,233,22.96,Alta Demanda Pública (Prioridad 1)
068402311,06840,Tres de Febrero,23,11,Pablo Podestá,-34.578636,-58.600148,963,547,29,387,56.8,3.01,40.19,152,15.56,Alta Demanda Pública (Prioridad 1)
068402312,06840,Tres de Febrero,23,12,Pablo Podestá,-34.572037,-58.60053,1078,599,37,442,55.57,3.43,41.0,165,15.08,Alta Demanda Pública (Prioridad 1)
068402213,06840,Tres de Febrero,22,13,Pablo Podestá,-34.570129,-58.600607,640,406,14,220,63.44,2.19,34.38,115,17.69,Demanda Media (Prioridad 2)
068402214,06840,Tres de Febrero,22,14,Pablo Podestá,-34.576271,-58.60305,898,489,24,385,54.45,2.67,42.87,240,26.32,Alta Demanda Pública (Prioridad 1)
068402215,06840,Tres de Febrero,22,15,Pablo Podestá,-34.564298,-58.598784,1069,555,35,479,51.92,3.27,44.81,177,16.31,Alta Demanda Pública (Prioridad 1)
068402301,06840,Tres de Febrero,23,01,Pablo Podestá,-34.571788,-58.60014,1104,693,32,379,62.77,2.9,34.33,188,16.77,Demanda Media (Prioridad 2)
068402302,06840,Tres de Febrero,23,02,Pablo Podestá,-34.57715,-58.600228,1030,567,28,435,55.05,2.72,42.23,218,20.86,Alta Demanda Pública (Prioridad 1)
068402501,06840,Tres de Febrero,25,01,Ciudad Jardín Lomas del Palomar,-34.611791,-58.585213,1329,1163,4,162,87.51,0.3,12.19,304,22.54,Baja Demanda Pública (Prioridad 3)
068402402,06840,Tres de Febrero,24,02,Ciudad Jardín Lomas del Palomar,-34.603288,-58.587487,940,816,4,120,86.81,0.43,12.77,205,21.49,Baja Demanda Pública (Prioridad 3)
068402403,06840,Tres de Febrero,24,03,Ciudad Jardín Lomas del Palomar,-34.59427,-58.581894,927,845,7,75,91.15,0.76,8.09,194,20.62,Baja Demanda Pública (Prioridad 3)
068402504,06840,Tres de Febrero,25,04,Ciudad Jardín Lomas del Palomar,-34.610292,-58.598538,1079,934,11,134,86.56,1.02,12.42,254,23.2,Baja Demanda Pública (Prioridad 3)
068402405,06840,Tres de Febrero,24,05,Ciudad Jardín Lomas del Palomar,-34.599293,-58.584405,749,688,2,59,91.86,0.27,7.88,140,18.42,Baja Demanda Pública (Prioridad 3)
068402506,06840,Tres de Febrero,25,06,Ciudad Jardín Lomas del Palomar,-34.600886,-58.602387,684,540,9,135,78.95,1.32,19.74,151,21.76,Baja Demanda Pública (Prioridad 3)
068402507,06840,Tres de Febrero,25,07,Ciudad Jardín Lomas del Palomar,-34.591227,-58.59445,1110,1037,7,66,93.42,0.63,5.95,247,21.92,Baja Demanda Pública (Prioridad 3)
068402408,06840,Tres de Febrero,24,08,Ciudad Jardín Lomas del Palomar,-34.59761,-58.580358,1038,857,3,178,82.56,0.29,17.15,288,27.32,Baja Demanda Pública (Prioridad 3)
068402409,06840,Tres de Febrero,24,09,Ciudad Jardín Lomas del Palomar,-34.608077,-58.598087,806,671,11,124,83.25,1.36,15.38,237,28.97,Baja Demanda Pública (Prioridad 3)
068402510,06840,Tres de Febrero,25,10,Ciudad Jardín Lomas del Palomar,-34.596574,-58.5909,1124,926,9,189,82.38,0.8,16.81,236,20.68,Baja Demanda Pública (Prioridad 3)
068402411,06840,Tres de Febrero,24,11,Ciudad Jardín Lomas del Palomar,-34.603369,-58.581432,882,752,11,119,85.26,1.25,13.49,249,27.82,Baja Demanda Pública (Prioridad 3)
068402512,06840,Tres de Febrero,25,12,Ciudad Jardín Lomas del Palomar,-34.604371,-58.587569,1297,1203,6,88,92.75,0.46,6.78,310,23.54,Baja Demanda Pública (Prioridad 3)
068402513,06840,Tres de Febrero,25,13,Ciudad Jardín Lomas del Palomar,-34.607655,-58.581449,910,828,5,77,90.99,0.55,8.46,222,24.03,Baja Demanda Pública (Prioridad 3)
068402414,06840,Tres de Febrero,24,14,Ciudad Jardín Lomas del Palomar,-34.618019,-58.582066,1241,1104,8,129,88.96,0.64,10.39,342,27.14,Baja Demanda Pública (Prioridad 3)
068402415,06840,Tres de Febrero,24,15,Ciudad Jardín Lomas del Palomar,-34.604575,-58.5959,1105,1012,4,89,91.58,0.36,8.05,293,26.11,Baja Demanda Pública (Prioridad 3)
068402501,06840,Tres de Febrero,25,01,Ciudad Jardín Lomas del Palomar,-34.608166,-58.580068,858,727,12,119,84.73,1.4,13.87,223,25.6,Baja Demanda Pública (Prioridad 3)
068402402,06840,Tres de Febrero,24,02,Ciudad Jardín Lomas del Palomar,-34.58674,-58.587561,640,556,7,77,86.88,1.09,12.03,161,24.77,Baja Demanda Pública (Prioridad 3)
068402503,06840,Tres de Febrero,25,03,Ciudad Jardín Lomas del Palomar,-34.606577,-58.602733,1164,1080,12,72,92.78,1.03,6.19,276,23.35,Baja Demanda Pública (Prioridad 3)
068402701,06840,Tres de Febrero,27,01,Santos Lugares,-34.595541,-58.555043,810,628,6,176,77.53,0.74,21.73,144,17.52,Baja Demanda Pública (Prioridad 3)
068402702,06840,Tres de Febrero,27,02,Santos Lugares,-34.6015,-58.545696,995,846,14,135,85.03,1.41,13.57,202,20.0,Baja Demanda Pública (Prioridad 3)
068402703,06840,Tres de Febrero,27,03,Santos Lugares,-34.609627,-58.536655,652,524,3,125,80.37,0.46,19.17,119,17.98,Baja Demanda Pública (Prioridad 3)
068402704,06840,Tres de Febrero,27,04,Santos Lugares,-34.600674,-58.539721,1150,1000,18,132,86.96,1.57,11.48,332,28.45,Baja Demanda Pública (Prioridad 3)
068402705,06840,Tres de Febrero,27,05,Santos Lugares,-34.596858,-58.541757,389,277,8,104,71.21,2.06,26.74,100,25.32,Baja Demanda Pública (Prioridad 3)
068402706,06840,Tres de Febrero,27,06,Santos Lugares,-34.608975,-58.529183,809,648,13,148,80.1,1.61,18.29,222,27.04,Baja Demanda Pública (Prioridad 3)
068402607,06840,Tres de Febrero,26,07,Santos Lugares,-34.603379,-58.534158,898,722,9,167,80.4,1.0,18.6,167,18.31,Baja Demanda Pública (Prioridad 3)
068402708,06840,Tres de Febrero,27,08,Santos Lugares,-34.60428,-58.547048,835,701,5,129,83.95,0.6,15.45,233,27.48,Baja Demanda Pública (Prioridad 3)
068402709,06840,Tres de Febrero,27,09,Santos Lugares,-34.592151,-58.541135,1124,906,14,204,80.6,1.25,18.15,258,22.61,Baja Demanda Pública (Prioridad 3)
068402710,06840,Tres de Febrero,27,10,Santos Lugares,-34.610407,-58.539985,766,593,3,170,77.42,0.39,22.19,168,21.59,Baja Demanda Pública (Prioridad 3)
068402711,06840,Tres de Febrero,27,11,Santos Lugares,-34.595331,-58.549863,1019,763,9,247,74.88,0.88,24.24,214,20.7,Baja Demanda Pública (Prioridad 3)
068402712,06840,Tres de Febrero,27,12,Santos Lugares,-34.593384,-58.533573,873,701,11,161,80.3,1.26,18.44,184,20.77,Baja Demanda Pública (Prioridad 3)
068402713,06840,Tres de Febrero,27,13,Santos Lugares,-34.598079,-58.541201,1145,928,17,200,81.05,1.48,17.47,262,22.55,Baja Demanda Pública (Prioridad 3)
068402714,06840,Tres de Febrero,27,14,Santos Lugares,-34.587232,-58.5412,850,692,20,138,81.41,2.35,16.24,228,26.42,Baja Demanda Pública (Prioridad 3)
068402615,06840,Tres de Febrero,26,15,Santos Lugares,-34.615598,-58.545642,478,428,3,47,89.54,0.63,9.83,104,21.44,Baja Demanda Pública (Prioridad 3)
068402701,06840,Tres de Febrero,27,01,Santos Lugares,-34.61067,-58.544752,900,765,15,120,85.0,1.67,13.33,224,24.51,Baja Demanda Pública (Prioridad 3)
068402602,06840,Tres de Febrero,26,02,Santos Lugares,-34.604891,-58.526298,1194,948,12,234,79.4,1.01,19.6,313,25.83,Baja Demanda Pública (Prioridad 3)
068402703,06840,Tres de Febrero,27,03,Santos Lugares,-34.608836,-58.552194,691,527,10,154,76.27,1.45,22.29,135,19.26,Baja Demanda Pública (Prioridad 3)
068402704,06840,Tres de Febrero,27,04,Santos Lugares,-34.61352,-58.540278,676,539,8,129,79.73,1.18,19.08,136,19.83,Baja Demanda Pública (Prioridad 3)
068402705,06840,Tres de Febrero,27,05,Santos Lugares,-34.6106,-58.548354,1043,780,16,247,74.78,1.53,23.68,229,21.62,Baja Demanda Pública (Prioridad 3)
068402706,06840,Tres de Febrero,27,06,Santos Lugares,-34.604122,-58.531183,1034,845,9,180,81.72,0.87,17.41,240,22.86,Baja Demanda Pública (Prioridad 3)
068402607,06840,Tres de Febrero,26,07,Santos Lugares,-34.611317,-58.536417,1014,815,13,186,80.37,1.28,18.34,203,19.73,Baja Demanda Pública (Prioridad 3)
068402708,06840,Tres de Febrero,27,08,Santos Lugares,-34.591948,-58.529196,884,678,25,181,76.7,2.83,20.48,229,25.53,Baja Demanda Pública (Prioridad 3)
068402609,06840,Tres de Febrero,26,09,Santos Lugares,-34.612028,-58.540986,995,837,18,140,84.12,1.81,14.07,231,22.87,Baja Demanda Pública (Prioridad 3)
068402710,06840,Tres de Febrero,27,10,Santos Lugares,-34.606019,-58.538286,1182,919,26,237,77.75,2.2,20.05,287,23.92,Baja Demanda Pública (Prioridad 3)
068402611,06840,Tres de Febrero,26,11,Santos Lugares,-34.604192,-58.556929,757,604,9,144,79.79,1.19,19.02,167,21.74,Baja Demanda Pública (Prioridad 3)
068402801,06840,Tres de Febrero,28,01,Sáenz Peña,-34.614765,-58.53195,920,725,19,176,78.8,2.07,19.13,229,24.52,Baja Demanda Pública (Prioridad 3)
068402802,06840,Tres de Febrero,28,02,Sáenz Peña,-34.597413,-58.519389,511,383,2,126,74.95,0.39,24.66,95,18.3,Baja Demanda Pública (Prioridad 3)
068402803,06840,Tres de Febrero,28,03,Sáenz Peña,-34.600822,-58.505651,1125,822,24,279,73.07,2.13,24.8,252,22.07,Baja Demanda Pública (Prioridad 3)
068402804,06840,Tres de Febrero,28,04,Sáenz Peña,-34.616528,-58.518143,1232,1053,23,156,85.47,1.87,12.66,241,19.26,Baja Demanda Pública (Prioridad 3)
068402805,06840,Tres de Febrero,28,05,Sáenz Peña,-34.592151,-58.529213,1064,897,21,146,84.3,1.97,13.72,234,21.67,Baja Demanda Pública (Prioridad 3)
068402806,06840,Tres de Febrero,28,06,Sáenz Peña,-34.595166,-58.527401,1023,816,25,182,79.77,2.44,17.79,239,23.03,Baja Demanda Pública (Prioridad 3)
068402807,06840,Tres de Febrero,28,07,Sáenz Peña,-34.593696,-58.531155,954,761,10,183,79.77,1.05,19.18,209,21.59,Baja Demanda Pública (Prioridad 3)
068402808,06840,Tres de Febrero,28,08,Sáenz Peña,-34.599861,-58.523953,542,421,12,109,77.68,2.21,20.11,100,18.18,Baja Demanda Pública (Prioridad 3)
068402809,06840,Tres de Febrero,28,09,Sáenz Peña,-34.598344,-58.538533,890,746,9,135,83.82,1.01,15.17,217,24.03,Baja Demanda Pública (Prioridad 3)
068402810,06840,Tres de Febrero,28,10,Sáenz Peña,-34.603168,-58.533446,709,594,12,103,83.78,1.69,14.53,186,25.83,Baja Demanda Pública (Prioridad 3)
068402811,06840,Tres de Febrero,28,11,Sáenz Peña,-34.595971,-58.525524,1042,776,17,249,74.47,1.63,23.9,197,18.62,Baja Demanda Pública (Prioridad 3)
068402812,06840,Tres de Febrero,28,12,Sáenz Peña,-34.593161,-58.536783,372,277,4,91,74.46,1.08,24.46,97,25.66,Baja Demanda Pública (Prioridad 3)
068402813,06840,Tres de Febrero,28,13,Sáenz Peña,-34.616153,-58.536988,845,676,17,152,80.0,2.01,17.99,172,20.05,Baja Demanda Pública (Prioridad 3)
068402901,06840,Tres de Febrero,29,01,José Ingenieros,-34.61645,-58.541015,831,631,12,188,75.93,1.44,22.62,225,26.69,Baja Demanda Pública (Prioridad 3)
068402902,06840,Tres de Febrero,29,02,José Ingenieros,-34.612619,-58.521747,862,577,11,274,66.94,1.28,31.79,160,18.29,Demanda Media (Prioridad 2)
